Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    (66) f -> . PROC IDEN APAR argumentos CPAR ALLA declvar CLLA f
    (67) f -> . COMLIN FINLINEA f
    (68) f -> . COMBLO FINLINEA f
    (69) f -> . g
    (70) g -> . DEFPI APAR PININ DPUNT DINT CPAR FINLINEA declvar
    (71) g -> . DEFPI APAR PINOU DPUNT DINT CPAR FINLINEA declvar
    (72) g -> . DEFPI APAR PININ DPUNT IDEN CPAR FINLINEA declvar
    (73) g -> . DEFPI APAR PINOU DPUNT IDEN CPAR FINLINEA declvar
    (74) g -> . COMLIN FINLINEA declvar
    (75) g -> . COMBLO FINLINEA declvar
    (76) g -> . h
    (77) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (78) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (79) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (80) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR declvar
    (81) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR declvar
    (82) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR declvar
    (83) h -> . DURANTE APAR IDEN COMP IDEN CPAR ACOR declvar CCOR declvar
    (84) h -> . DURANTE APAR IDEN COMP DINT CPAR ACOR declvar CCOR declvar
    (85) h -> . DURANTE APAR IDEN COMP DFLOAT CPAR ACOR declvar CCOR declvar
    (86) h -> . COMLIN FINLINEA h
    (87) h -> . COMBLO FINLINEA h
    (88) h -> . mov
    (89) h -> .
    (90) mov -> . AVANZAR APAR CPAR FINLINEA c
    (91) mov -> . RETROCEDER APAR CPAR FINLINEA c
    (92) mov -> . GIRARIZQ APAR CPAR FINLINEA c
    (93) mov -> . GIRARDER APAR CPAR FINLINEA c
    (94) mov -> . ESPERAR APAR DINT CPAR FINLINEA c
    (95) mov -> . DETENER APAR CPAR FINLINEA c
    (96) mov -> . COMLIN FINLINEA mov
    (97) mov -> . COMBLO FINLINEA mov
    (98) mov -> . c

    SINO            shift and go to state 317
    VBLE            shift and go to state 6
    COMLIN          shift and go to state 8
    COMBLO          shift and go to state 9
    IDEN            shift and go to state 7
    FUNC            shift and go to state 13
    PROC            shift and go to state 15
    DEFPI           shift and go to state 17
    SI              shift and go to state 19
    DURANTE         shift and go to state 20
    FINPROG         reduce using rule 89 (h -> .)
    CLLA            reduce using rule 89 (h -> .)
    CPAR            reduce using rule 89 (h -> .)
    CCOR            reduce using rule 89 (h -> .)
    AVANZAR         shift and go to state 22
    RETROCEDER      shift and go to state 23
    GIRARIZQ        shift and go to state 24
    GIRARDER        shift and go to state 25
    ESPERAR         shift and go to state 26
    DETENER         shift and go to state 27

    declvar                        shift and go to state 316
    c                              shift and go to state 10
    d                              shift and go to state 11
    e                              shift and go to state 12
    f                              shift and go to state 14
    g                              shift and go to state 16
    h                              shift and go to state 18
    mov                            shift and go to state 21

state 299

    (78) h -> SI APAR IDEN COMP DINT CPAR APAR declvar CPAR . SINO APAR declvar CPAR declvar
    (81) h -> SI APAR IDEN COMP DINT CPAR APAR declvar CPAR . declvar
    (4) declvar -> . VBLE APAR IDEN INT CPAR FINLINEA declvar
    (5) declvar -> . VBLE APAR IDEN STRING CPAR FINLINEA declvar
    (6) declvar -> . VBLE APAR IDEN FLOAT CPAR FINLINEA declvar
    (7) declvar -> . VBLE APAR IDEN BOOL CPAR FINLINEA declvar
    (8) declvar -> . COMLIN FINLINEA declvar
    (9) declvar -> . COMBLO FINLINEA declvar
    (10) declvar -> . c
    (11) c -> . IDEN ASIGN DSTRING FINLINEA c
    (12) c -> . IDEN ASIGN DBOOL FINLINEA c
    (13) c -> . IDEN ASIGN DFLOAT FINLINEA c
    (14) c -> . IDEN ASIGN DINT FINLINEA c
    (15) c -> . COMLIN FINLINEA c
    (16) c -> . COMBLO FINLINEA c
    (17) c -> . d
    (18) d -> . IDEN ASIGN IDEN SUMA DINT FINLINEA d
    (19) d -> . IDEN ASIGN IDEN RESTA DINT FINLINEA d
    (20) d -> . IDEN ASIGN IDEN MULT DINT FINLINEA d
    (21) d -> . IDEN ASIGN IDEN DIV DINT FINLINEA d
    (22) d -> . IDEN ASIGN IDEN SUMA DFLOAT FINLINEA d
    (23) d -> . IDEN ASIGN IDEN RESTA DFLOAT FINLINEA d
    (24) d -> . IDEN ASIGN IDEN MULT DFLOAT FINLINEA d
    (25) d -> . IDEN ASIGN IDEN DIV DFLOAT FINLINEA d
    (26) d -> . IDEN ASIGN IDEN SUMA IDEN FINLINEA d
    (27) d -> . IDEN ASIGN IDEN RESTA IDEN FINLINEA d
    (28) d -> . IDEN ASIGN IDEN MULT IDEN FINLINEA d
    (29) d -> . IDEN ASIGN IDEN DIV IDEN FINLINEA d
    (30) d -> . IDEN ASIGN DINT SUMA DINT FINLINEA d
    (31) d -> . IDEN ASIGN DINT RESTA DINT FINLINEA d
    (32) d -> . IDEN ASIGN DINT MULT DINT FINLINEA d
    (33) d -> . IDEN ASIGN DINT DIV DINT FINLINEA d
    (34) d -> . IDEN ASIGN DFLOAT SUMA DFLOAT FINLINEA d
    (35) d -> . IDEN ASIGN DFLOAT RESTA DFLOAT FINLINEA d
    (36) d -> . IDEN ASIGN DFLOAT MULT DFLOAT FINLINEA d
    (37) d -> . IDEN ASIGN DFLOAT DIV DFLOAT FINLINEA d
    (38) d -> . COMLIN FINLINEA d
    (39) d -> . COMBLO FINLINEA d
    (40) d -> . e
    (42) e -> . FUNC IDEN APAR argumentos CPAR DPUNT INT ALLA declvar CLLA declvar
    (43) e -> . FUNC IDEN APAR argumentos CPAR DPUNT STRING ALLA declvar CLLA declvar
    (44) e -> . FUNC IDEN APAR argumentos CPAR DPUNT FLOAT ALLA declvar CLLA declvar
    (45) e -> . FUNC IDEN APAR argumentos CPAR DPUNT BOOL ALLA declvar CLLA declvar
    (46) e -> . COMLIN FINLINEA e
    (47) e -> . COMBLO FINLINEA e
    (48) e -> . f
    (66) f -> . PROC IDEN APAR argumentos CPAR ALLA declvar CLLA f
    (67) f -> . COMLIN FINLINEA f
    (68) f -> . COMBLO FINLINEA f
    (69) f -> . g
    (70) g -> . DEFPI APAR PININ DPUNT DINT CPAR FINLINEA declvar
    (71) g -> . DEFPI APAR PINOU DPUNT DINT CPAR FINLINEA declvar
    (72) g -> . DEFPI APAR PININ DPUNT IDEN CPAR FINLINEA declvar
    (73) g -> . DEFPI APAR PINOU DPUNT IDEN CPAR FINLINEA declvar
    (74) g -> . COMLIN FINLINEA declvar
    (75) g -> . COMBLO FINLINEA declvar
    (76) g -> . h
    (77) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (78) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (79) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (80) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR declvar
    (81) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR declvar
    (82) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR declvar
    (83) h -> . DURANTE APAR IDEN COMP IDEN CPAR ACOR declvar CCOR declvar
    (84) h -> . DURANTE APAR IDEN COMP DINT CPAR ACOR declvar CCOR declvar
    (85) h -> . DURANTE APAR IDEN COMP DFLOAT CPAR ACOR declvar CCOR declvar
    (86) h -> . COMLIN FINLINEA h
    (87) h -> . COMBLO FINLINEA h
    (88) h -> . mov
    (89) h -> .
    (90) mov -> . AVANZAR APAR CPAR FINLINEA c
    (91) mov -> . RETROCEDER APAR CPAR FINLINEA c
    (92) mov -> . GIRARIZQ APAR CPAR FINLINEA c
    (93) mov -> . GIRARDER APAR CPAR FINLINEA c
    (94) mov -> . ESPERAR APAR DINT CPAR FINLINEA c
    (95) mov -> . DETENER APAR CPAR FINLINEA c
    (96) mov -> . COMLIN FINLINEA mov
    (97) mov -> . COMBLO FINLINEA mov
    (98) mov -> . c

    SINO            shift and go to state 319
    VBLE            shift and go to state 6
    COMLIN          shift and go to state 8
    COMBLO          shift and go to state 9
    IDEN            shift and go to state 7
    FUNC            shift and go to state 13
    PROC            shift and go to state 15
    DEFPI           shift and go to state 17
    SI              shift and go to state 19
    DURANTE         shift and go to state 20
    FINPROG         reduce using rule 89 (h -> .)
    CLLA            reduce using rule 89 (h -> .)
    CPAR            reduce using rule 89 (h -> .)
    CCOR            reduce using rule 89 (h -> .)
    AVANZAR         shift and go to state 22
    RETROCEDER      shift and go to state 23
    GIRARIZQ        shift and go to state 24
    GIRARDER        shift and go to state 25
    ESPERAR         shift and go to state 26
    DETENER         shift and go to state 27

    declvar                        shift and go to state 318
    c                              shift and go to state 10
    d                              shift and go to state 11
    e                              shift and go to state 12
    f                              shift and go to state 14
    g                              shift and go to state 16
    h                              shift and go to state 18
    mov                            shift and go to state 21

state 300

    (79) h -> SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR . SINO APAR declvar CPAR declvar
    (82) h -> SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR . declvar
    (4) declvar -> . VBLE APAR IDEN INT CPAR FINLINEA declvar
    (5) declvar -> . VBLE APAR IDEN STRING CPAR FINLINEA declvar
    (6) declvar -> . VBLE APAR IDEN FLOAT CPAR FINLINEA declvar
    (7) declvar -> . VBLE APAR IDEN BOOL CPAR FINLINEA declvar
    (8) declvar -> . COMLIN FINLINEA declvar
    (9) declvar -> . COMBLO FINLINEA declvar
    (10) declvar -> . c
    (11) c -> . IDEN ASIGN DSTRING FINLINEA c
    (12) c -> . IDEN ASIGN DBOOL FINLINEA c
    (13) c -> . IDEN ASIGN DFLOAT FINLINEA c
    (14) c -> . IDEN ASIGN DINT FINLINEA c
    (15) c -> . COMLIN FINLINEA c
    (16) c -> . COMBLO FINLINEA c
    (17) c -> . d
    (18) d -> . IDEN ASIGN IDEN SUMA DINT FINLINEA d
    (19) d -> . IDEN ASIGN IDEN RESTA DINT FINLINEA d
    (20) d -> . IDEN ASIGN IDEN MULT DINT FINLINEA d
    (21) d -> . IDEN ASIGN IDEN DIV DINT FINLINEA d
    (22) d -> . IDEN ASIGN IDEN SUMA DFLOAT FINLINEA d
    (23) d -> . IDEN ASIGN IDEN RESTA DFLOAT FINLINEA d
    (24) d -> . IDEN ASIGN IDEN MULT DFLOAT FINLINEA d
    (25) d -> . IDEN ASIGN IDEN DIV DFLOAT FINLINEA d
    (26) d -> . IDEN ASIGN IDEN SUMA IDEN FINLINEA d
    (27) d -> . IDEN ASIGN IDEN RESTA IDEN FINLINEA d
    (28) d -> . IDEN ASIGN IDEN MULT IDEN FINLINEA d
    (29) d -> . IDEN ASIGN IDEN DIV IDEN FINLINEA d
    (30) d -> . IDEN ASIGN DINT SUMA DINT FINLINEA d
    (31) d -> . IDEN ASIGN DINT RESTA DINT FINLINEA d
    (32) d -> . IDEN ASIGN DINT MULT DINT FINLINEA d
    (33) d -> . IDEN ASIGN DINT DIV DINT FINLINEA d
    (34) d -> . IDEN ASIGN DFLOAT SUMA DFLOAT FINLINEA d
    (35) d -> . IDEN ASIGN DFLOAT RESTA DFLOAT FINLINEA d
    (36) d -> . IDEN ASIGN DFLOAT MULT DFLOAT FINLINEA d
    (37) d -> . IDEN ASIGN DFLOAT DIV DFLOAT FINLINEA d
    (38) d -> . COMLIN FINLINEA d
    (39) d -> . COMBLO FINLINEA d
    (40) d -> . e
    (42) e -> . FUNC IDEN APAR argumentos CPAR DPUNT INT ALLA declvar CLLA declvar
    (43) e -> . FUNC IDEN APAR argumentos CPAR DPUNT STRING ALLA declvar CLLA declvar
    (44) e -> . FUNC IDEN APAR argumentos CPAR DPUNT FLOAT ALLA declvar CLLA declvar
    (45) e -> . FUNC IDEN APAR argumentos CPAR DPUNT BOOL ALLA declvar CLLA declvar
    (46) e -> . COMLIN FINLINEA e
    (47) e -> . COMBLO FINLINEA e
    (48) e -> . f
    (66) f -> . PROC IDEN APAR argumentos CPAR ALLA declvar CLLA f
    (67) f -> . COMLIN FINLINEA f
    (68) f -> . COMBLO FINLINEA f
    (69) f -> . g
    (70) g -> . DEFPI APAR PININ DPUNT DINT CPAR FINLINEA declvar
    (71) g -> . DEFPI APAR PINOU DPUNT DINT CPAR FINLINEA declvar
    (72) g -> . DEFPI APAR PININ DPUNT IDEN CPAR FINLINEA declvar
    (73) g -> . DEFPI APAR PINOU DPUNT IDEN CPAR FINLINEA declvar
    (74) g -> . COMLIN FINLINEA declvar
    (75) g -> . COMBLO FINLINEA declvar
    (76) g -> . h
    (77) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (78) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (79) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (80) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR declvar
    (81) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR declvar
    (82) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR declvar
    (83) h -> . DURANTE APAR IDEN COMP IDEN CPAR ACOR declvar CCOR declvar
    (84) h -> . DURANTE APAR IDEN COMP DINT CPAR ACOR declvar CCOR declvar
    (85) h -> . DURANTE APAR IDEN COMP DFLOAT CPAR ACOR declvar CCOR declvar
    (86) h -> . COMLIN FINLINEA h
    (87) h -> . COMBLO FINLINEA h
    (88) h -> . mov
    (89) h -> .
    (90) mov -> . AVANZAR APAR CPAR FINLINEA c
    (91) mov -> . RETROCEDER APAR CPAR FINLINEA c
    (92) mov -> . GIRARIZQ APAR CPAR FINLINEA c
    (93) mov -> . GIRARDER APAR CPAR FINLINEA c
    (94) mov -> . ESPERAR APAR DINT CPAR FINLINEA c
    (95) mov -> . DETENER APAR CPAR FINLINEA c
    (96) mov -> . COMLIN FINLINEA mov
    (97) mov -> . COMBLO FINLINEA mov
    (98) mov -> . c

    SINO            shift and go to state 321
    VBLE            shift and go to state 6
    COMLIN          shift and go to state 8
    COMBLO          shift and go to state 9
    IDEN            shift and go to state 7
    FUNC            shift and go to state 13
    PROC            shift and go to state 15
    DEFPI           shift and go to state 17
    SI              shift and go to state 19
    DURANTE         shift and go to state 20
    FINPROG         reduce using rule 89 (h -> .)
    CLLA            reduce using rule 89 (h -> .)
    CPAR            reduce using rule 89 (h -> .)
    CCOR            reduce using rule 89 (h -> .)
    AVANZAR         shift and go to state 22
    RETROCEDER      shift and go to state 23
    GIRARIZQ        shift and go to state 24
    GIRARDER        shift and go to state 25
    ESPERAR         shift and go to state 26
    DETENER         shift and go to state 27

    declvar                        shift and go to state 320
    c                              shift and go to state 10
    d                              shift and go to state 11
    e                              shift and go to state 12
    f                              shift and go to state 14
    g                              shift and go to state 16
    h                              shift and go to state 18
    mov                            shift and go to state 21

state 301

    (83) h -> DURANTE APAR IDEN COMP IDEN CPAR ACOR declvar CCOR . declvar
    (4) declvar -> . VBLE APAR IDEN INT CPAR FINLINEA declvar
    (5) declvar -> . VBLE APAR IDEN STRING CPAR FINLINEA declvar
    (6) declvar -> . VBLE APAR IDEN FLOAT CPAR FINLINEA declvar
    (7) declvar -> . VBLE APAR IDEN BOOL CPAR FINLINEA declvar
    (8) declvar -> . COMLIN FINLINEA declvar
    (9) declvar -> . COMBLO FINLINEA declvar
    (10) declvar -> . c
    (11) c -> . IDEN ASIGN DSTRING FINLINEA c
    (12) c -> . IDEN ASIGN DBOOL FINLINEA c
    (13) c -> . IDEN ASIGN DFLOAT FINLINEA c
    (14) c -> . IDEN ASIGN DINT FINLINEA c
    (15) c -> . COMLIN FINLINEA c
    (16) c -> . COMBLO FINLINEA c
    (17) c -> . d
    (18) d -> . IDEN ASIGN IDEN SUMA DINT FINLINEA d
    (19) d -> . IDEN ASIGN IDEN RESTA DINT FINLINEA d
    (20) d -> . IDEN ASIGN IDEN MULT DINT FINLINEA d
    (21) d -> . IDEN ASIGN IDEN DIV DINT FINLINEA d
    (22) d -> . IDEN ASIGN IDEN SUMA DFLOAT FINLINEA d
    (23) d -> . IDEN ASIGN IDEN RESTA DFLOAT FINLINEA d
    (24) d -> . IDEN ASIGN IDEN MULT DFLOAT FINLINEA d
    (25) d -> . IDEN ASIGN IDEN DIV DFLOAT FINLINEA d
    (26) d -> . IDEN ASIGN IDEN SUMA IDEN FINLINEA d
    (27) d -> . IDEN ASIGN IDEN RESTA IDEN FINLINEA d
    (28) d -> . IDEN ASIGN IDEN MULT IDEN FINLINEA d
    (29) d -> . IDEN ASIGN IDEN DIV IDEN FINLINEA d
    (30) d -> . IDEN ASIGN DINT SUMA DINT FINLINEA d
    (31) d -> . IDEN ASIGN DINT RESTA DINT FINLINEA d
    (32) d -> . IDEN ASIGN DINT MULT DINT FINLINEA d
    (33) d -> . IDEN ASIGN DINT DIV DINT FINLINEA d
    (34) d -> . IDEN ASIGN DFLOAT SUMA DFLOAT FINLINEA d
    (35) d -> . IDEN ASIGN DFLOAT RESTA DFLOAT FINLINEA d
    (36) d -> . IDEN ASIGN DFLOAT MULT DFLOAT FINLINEA d
    (37) d -> . IDEN ASIGN DFLOAT DIV DFLOAT FINLINEA d
    (38) d -> . COMLIN FINLINEA d
    (39) d -> . COMBLO FINLINEA d
    (40) d -> . e
    (42) e -> . FUNC IDEN APAR argumentos CPAR DPUNT INT ALLA declvar CLLA declvar
    (43) e -> . FUNC IDEN APAR argumentos CPAR DPUNT STRING ALLA declvar CLLA declvar
    (44) e -> . FUNC IDEN APAR argumentos CPAR DPUNT FLOAT ALLA declvar CLLA declvar
    (45) e -> . FUNC IDEN APAR argumentos CPAR DPUNT BOOL ALLA declvar CLLA declvar
    (46) e -> . COMLIN FINLINEA e
    (47) e -> . COMBLO FINLINEA e
    (48) e -> . f
    (66) f -> . PROC IDEN APAR argumentos CPAR ALLA declvar CLLA f
    (67) f -> . COMLIN FINLINEA f
    (68) f -> . COMBLO FINLINEA f
    (69) f -> . g
    (70) g -> . DEFPI APAR PININ DPUNT DINT CPAR FINLINEA declvar
    (71) g -> . DEFPI APAR PINOU DPUNT DINT CPAR FINLINEA declvar
    (72) g -> . DEFPI APAR PININ DPUNT IDEN CPAR FINLINEA declvar
    (73) g -> . DEFPI APAR PINOU DPUNT IDEN CPAR FINLINEA declvar
    (74) g -> . COMLIN FINLINEA declvar
    (75) g -> . COMBLO FINLINEA declvar
    (76) g -> . h
    (77) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (78) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (79) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR SINO APAR declvar CPAR declvar
    (80) h -> . SI APAR IDEN COMP IDEN CPAR APAR declvar CPAR declvar
    (81) h -> . SI APAR IDEN COMP DINT CPAR APAR declvar CPAR declvar
    (82) h -> . SI APAR IDEN COMP DFLOAT CPAR APAR declvar CPAR declvar
    (83) h -> . DURANTE APAR IDEN COMP IDEN CPAR ACOR declvar CCOR declvar
    (84) h -> . DURANTE APAR IDEN COMP DINT CPAR ACOR declvar CCOR declvar
    (85) h -> . DURANTE APAR IDEN COMP DFLOAT CPAR ACOR declvar CCOR declvar
    (86) h -> . COMLIN FINLINEA h
    (87) h -> . COMBLO FINLINEA h
    (88) h -> . mov
    (89) h -> .
    (90) mov -> . AVANZAR APAR CPAR FINLINEA c
    (91) mov -> . RETROCEDER APAR CPAR FINLINEA c
    (92) mov -> . GIRARIZQ APAR CPAR FINLINEA c
    (93) mov -> . GIRARDER APAR CPAR FINLINEA c
    (94) mov -> . ESPERAR APAR DINT CPAR FINLINEA c
    (95) mov -> . DETENER APAR CPAR FINLINEA c
    (96) mov -> . COMLIN FINLINEA mov
    (97) mov -> . COMBLO FINLINEA mov
    (98) mov -> . c

    VBLE            shift and go to state 6
    COMLIN          shift and go to state 8
    COMBLO          shift and go to state 9
    IDEN            shift and go to state 7
    FUNC            shift and go to state 13
    PROC            shift and go to state 15
    DEFPI           shift and go to state 17
    SI              shift and go to state 19
    DURANTE         shift and go to state 20
    FINPROG         reduce using rule 89 (h -> .)
    CLLA            reduce using rule 89 (h -> .)
    CPAR            reduce using rule 89 (h -> .)
    CCOR            reduce using rule 89 (h -> .)
    AVANZAR         shift and go to state 22
    RETROCEDER      shift and go to state 23
    GIRARIZQ        shift and go to state 24
    GIRARDER        shift and go to state 25
    ESPERAR         shift and go to state 26
    DETENER         shift and go to state 27

    declvar                        shift and go to state 322
    c                              shift and go to state 10
    d                              shift and go to state 11
    e                              shift and go to state 12
    f                              shift and go to state 14
    g                              shift and go to state 16
    h                              shift and go to state 18
    mov                            shift and go to state 21

state 302

    (84) h -> DURANTE APAR IDEN COMP DINT CPAR ACOR declvar CCOR . declvar
    (4) declvar -> . VBLE APAR IDEN INT CPAR FINLINEA declvar
    (5) declvar -> . VBLE APAR IDEN STRING CPAR FINLINEA declvar
    (6) declvar -> . VBLE APAR IDEN FLOAT CPAR FINLINEA declvar
    (7) declvar -> . VBLE APAR IDEN BOOL CPAR FINLINEA declvar
    (8) declvar -> . COMLIN FINLINEA declvar
    (9) declvar -> . COMBLO FINLINEA declvar
